Cluster number for dataset Synthetic is 2
Balance of the dataset 1.0
Number of points in the dataset 400
Demographic-probabilites: [0.5, 0.5]
Demographic-numbers per group: [200, 200]
Inside Lambda  10.0
Inside Bound Update . . .

[>           ] 0.0%
[>           ] 0.0%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.1%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.2%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.3%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.4%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.5%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.6%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.7%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.8%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 0.9%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.0%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.1%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.2%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.3%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.4%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.5%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.6%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.7%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.8%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 1.9%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.0%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.1%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.2%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.3%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.4%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.5%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.6%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.7%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.8%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 2.9%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.0%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.1%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.2%
[>           ] 3.3%
[>           ] 3.3%
[>           ] 3.3%
[>           ] 3.3%
[>           ] 3.3%
[>           ] 3.4%
[>           ] 3.4%
[>           ] 3.4%
[>           ] 3.4%
[>           ] 3.4%
[>           ] 3.5%
[>           ] 3.5%
[>           ] 3.5%
[>           ] 3.5%
[>           ] 3.5%
[>           ] 3.6%
[>           ] 3.6%
[>           ] 3.6%
[>           ] 3.6%
[>           ] 3.6%
[>           ] 3.7%
[>           ] 3.7%
[>           ] 3.7%
[>           ] 3.7%
[>           ] 3.7%
[>           ] 3.8%
[>           ] 3.8%
[>           ] 3.8%
[>           ] 3.8%
[>           ] 3.8%
[>           ] 3.9%
[>           ] 3.9%
[>           ] 3.9%
[>           ] 3.9%
[>           ] 3.9%
[>           ] 4.0%
[>           ] 4.0%
[>           ] 4.0%
[>           ] 4.0%
[>           ] 4.0%
[>           ] 4.1%
[>           ] 4.1%
[>           ] 4.1%
[>           ] 4.1%
[>           ] 4.1%
[>           ] 4.2%
[>           ] 4.2%
[>           ] 4.2%
[>           ] 4.2%
[>           ] 4.2%
[>           ] 4.3%
[>           ] 4.3%
[>           ] 4.3%
[>           ] 4.3%
[>           ] 4.3%
[>           ] 4.4%
[>           ] 4.4%
[>           ] 4.4%
[>           ] 4.4%
[>           ] 4.4%
[>           ] 4.5%
[>           ] 4.5%
[>           ] 4.5%
[>           ] 4.5%
[>           ] 4.5%
[>           ] 4.6%
[>           ] 4.6%
[>           ] 4.6%
[>           ] 4.6%
[>           ] 4.6%
[>           ] 4.7%
[>           ] 4.7%
[>           ] 4.7%
[>           ] 4.7%
[>           ] 4.7%
[>           ] 4.8%
[>           ] 4.8%
[>           ] 4.8%
[>           ] 4.8%
[>           ] 4.8%
[>           ] 4.9%
[>           ] 4.9%
[>           ] 4.9%
[>           ] 4.9%
[>           ] 4.9%
[>           ] 5.0%
[>           ] 5.0%
[>           ] 5.0%
[>           ] 5.0%
[>           ] 5.0%
[>           ] 5.1%
[>           ] 5.1%
[>           ] 5.1%
[>           ] 5.1%
[>           ] 5.1%
[>           ] 5.2%
[>           ] 5.2%
[>           ] 5.2%
[>           ] 5.2%
[>           ] 5.2%
[>           ] 5.3%
[>           ] 5.3%
[>           ] 5.3%
[>           ] 5.3%
[>           ] 5.3%
[>           ] 5.4%
[>           ] 5.4%
[>           ] 5.4%
[>           ] 5.4%
[>           ] 5.4%
[>           ] 5.5%
[>           ] 5.5%
[>           ] 5.5%
[>           ] 5.5%
[>           ] 5.5%
[>           ] 5.6%
[>           ] 5.6%
[>           ] 5.6%
[>           ] 5.6%
[>           ] 5.6%
[>           ] 5.7%
[>           ] 5.7%
[>           ] 5.7%
[>           ] 5.7%
[>           ] 5.7%
[>           ] 5.8%
[>           ] 5.8%
[>           ] 5.8%
[>           ] 5.8%
[>           ] 5.8%
[>           ] 5.9%
[>           ] 5.9%
[>           ] 5.9%
[>           ] 5.9%
[>           ] 5.9%
[>           ] 6.0%
[>           ] 6.0%
[>           ] 6.0%
[>           ] 6.0%
[>           ] 6.0%
[>           ] 6.1%
[>           ] 6.1%
[>           ] 6.1%
[>           ] 6.1%
[>           ] 6.1%
[>           ] 6.2%
[>           ] 6.2%
[>           ] 6.2%
[>           ] 6.2%
[>           ] 6.2%
[>           ] 6.3%
[>           ] 6.3%
[>           ] 6.3%
[>           ] 6.3%
[>           ] 6.3%
[>           ] 6.4%
[>           ] 6.4%
[>           ] 6.4%
[>           ] 6.4%
[>           ] 6.4%
[>           ] 6.5%
[>           ] 6.5%
[>           ] 6.5%
[>           ] 6.5%
[>           ] 6.5%
[>           ] 6.6%
[>           ] 6.6%
[>           ] 6.6%
[>           ] 6.6%
[>           ] 6.6%
[>           ] 6.7%
[>           ] 6.7%
[>           ] 6.7%
[>           ] 6.7%
[>           ] 6.7%
[>           ] 6.8%
[>           ] 6.8%
[>           ] 6.8%
[>           ] 6.8%
[>           ] 6.8%
[>           ] 6.9%
[>           ] 6.9%
[>           ] 6.9%
[>           ] 6.9%
[>           ] 6.9%
[>           ] 7.0%
[>           ] 7.0%
[>           ] 7.0%
[>           ] 7.0%
[>           ] 7.0%
[>           ] 7.1%
[>           ] 7.1%
[>           ] 7.1%
[>           ] 7.1%
[>           ] 7.1%
[>           ] 7.2%
[>           ] 7.2%
[>           ] 7.2%
[>           ] 7.2%
[>           ] 7.2%
[>           ] 7.3%
[>           ] 7.3%
[>           ] 7.3%
[>           ] 7.3%
[>           ] 7.3%
[>           ] 7.4%
[>           ] 7.4%
[>           ] 7.4%
[>           ] 7.4%
[>           ] 7.4%
[>           ] 7.5%
[>           ] 7.5%
[>           ] 7.5%
[>           ] 7.5%
[>           ] 7.5%
[>           ] 7.6%
[>           ] 7.6%
[>           ] 7.6%
[>           ] 7.6%
[>           ] 7.6%
[>           ] 7.7%
[>           ] 7.7%
[>           ] 7.7%
[>           ] 7.7%
[>           ] 7.7%
[>           ] 7.8%
[>           ] 7.8%
[>           ] 7.8%
[>           ] 7.8%
[>           ] 7.8%
[>           ] 7.9%
[>           ] 7.9%
[>           ] 7.9%
